// menu btn "Terrain Mode"
0.100000,-0.100000,1.000000,0.625000,
0.100000,0.100000,1.000000,0.750000,
-0.100000,-0.100000,0.875000,0.625000,
-0.100000,0.100000,0.875000,0.750000,

// menu btn "Water Mode"
0.100000,-0.100000,0.250000,0.500000,
0.100000,0.100000,0.250000,0.625000,
-0.100000,-0.100000,0.125000,0.500000,
-0.100000,0.100000,0.125000,0.625000,

// menu btn "Roads Mode"
0.100000,-0.100000,0.875000,0.625000,
0.100000,0.100000,0.875000,0.750000,
-0.100000,-0.100000,0.750000,0.625000,
-0.100000,0.100000,0.750000,0.750000,

// menu btn "Fences Mode"
0.100000,-0.100000,0.500000,0.625000,
0.100000,0.100000,0.500000,0.750000,
-0.100000,-0.100000,0.375000,0.625000,
-0.100000,0.100000,0.375000,0.750000,

// menu btn "Placement Mode"
0.100000,-0.100000,0.750000,0.625000,
0.100000,0.100000,0.750000,0.750000,
-0.100000,-0.100000,0.625000,0.625000,
-0.100000,0.100000,0.625000,0.750000,

// menu btn "Objects Mode"
0.100000,-0.100000,0.625000,0.625000,
0.100000,0.100000,0.625000,0.750000,
-0.100000,-0.100000,0.500000,0.625000,
-0.100000,0.100000,0.500000,0.750000,

// menu btn "Biomes Mode"
0.100000,-0.100000,0.375000,0.625000,
0.100000,0.100000,0.375000,0.750000,
-0.100000,-0.100000,0.250000,0.625000,
-0.100000,0.100000,0.250000,0.750000,

// menu btn "Tiles Mode"
0.100000,-0.100000,0.125000,0.500000,
0.100000,0.100000,0.125000,0.625000,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.625000,

// menu btn "Terrain Vision"
0.100000,-0.100000,1.000000,0.625000,
0.100000,0.100000,1.000000,0.750000,
-0.100000,-0.100000,0.875000,0.625000,
-0.100000,0.100000,0.875000,0.750000,

// menu btn "Water Vision"
0.100000,-0.100000,0.250000,0.500000,
0.100000,0.100000,0.250000,0.625000,
-0.100000,-0.100000,0.125000,0.500000,
-0.100000,0.100000,0.125000,0.625000,

// menu btn "Roads Vision"
0.100000,-0.100000,0.875000,0.625000,
0.100000,0.100000,0.875000,0.750000,
-0.100000,-0.100000,0.750000,0.625000,
-0.100000,0.100000,0.750000,0.750000,

// menu btn "Fences Vision"
0.100000,-0.100000,0.500000,0.625000,
0.100000,0.100000,0.500000,0.750000,
-0.100000,-0.100000,0.375000,0.625000,
-0.100000,0.100000,0.375000,0.750000,

// menu btn "Placement Vision"
0.100000,-0.100000,0.750000,0.625000,
